col1,col2,col3,col4,col5,col6
0.9938142543402131,0.485996668821448,0.7652286813431717,0.545272023806525,0.3394475659753827,0.5530468205590673
0.23554410648517987,0.013158565390394616,0.9839008203421403,0.4774400503259161,0.8243998242458184,0.9146211767890268
0.9849322343939949,0.10848811959264926,0.10625776322074187,0.9509702704118401,0.4825442625691372,0.8654052156567121
0.25527589972482967,0.18603040613495758,0.7061489626227224,0.250938426579289,0.8737750056877729,0.27180854090609174
0.32698599645827653,0.13265974536648406,0.28733297110477707,0.8043663988541782,0.016495689102666966,0.2490769283456239
0.5453694914963586,0.3929369461272084,0.8767357169625783,0.4447156397401214,0.09150825013926722,0.7758490776889049
0.34708065611991534,0.3052089298528068,0.27326562338506444,0.25000406399385655,0.5600566340467033,0.6418189089107721
0.9965183617741845,0.8526281985378048,0.2831550515465663,0.8387890052441278,0.39891858542441105,0.7636584864678783
0.8627873617368166,0.8425225532415691,0.30302711806059324,0.3772523325611833,0.9118714809826148,0.8170997510680451
0.9948859031117484,0.43189807880760944,0.4676855969167024,0.7393307139451807,0.40088256847200676,0.22824967935279816
0.6820292841114861,0.9762852573864564,0.7735992306619641,0.9741287236819198,0.8534102056382245,0.667528743087199
0.7692774886746733,0.9099997609193247,0.866706296889044,0.952768346387935,0.950732791729066,0.6853765421492636
0.26172194323615994,0.7966420032210472,0.3941820936563507,0.44143827527476576,0.21422503607539267,0.8914347204609786
0.8642742018164089,0.16106105293238016,0.7860965900280982,0.8834010069709065,0.06543346941892958,0.022988594887544234
0.46249748299944116,0.03046972817018523,0.8860234679691017,0.24589581180134812,0.45819765376660804,0.9278695450826866
0.20756891047775694,0.4923602345459005,0.9359707836045233,0.5020702983893887,0.046112952173838706,0.6323841872777531
0.8522033091878866,0.7127297726805885,0.18074899749555706,0.3738159286352485,0.7617499611264967,0.7628999928201531
0.17833306765749501,0.3063410657600585,0.4219198817438994,0.4985576499604014,0.6537472215136854,0.43674173801023164
0.02980532860921581,0.23148408014995736,0.03797288677912147,0.047405686766604394,0.9458973952225309,0.2985123370811211
0.9565603419013339,0.18283933552853227,0.23693628973444436,0.6824950792807186,0.508803713974361,0.5133157887694069
0.6250130474802528,0.7421861154984224,0.5847221664523441,0.18774558955400023,0.02779538521548164,0.19829273382710777
0.5448889454179536,0.3840779734594053,0.04073770480291372,0.1783877969964397,0.4857860822141937,0.9263082196429799
0.3324354436087691,0.9855085796605565,0.8523542366086887,0.3850821436512546,0.7623709172734583,0.17016233976025885
0.3404858636613436,0.010199813783264955,0.17660716787990327,0.15932852898261707,0.8308032940559963,0.43457952645865705
0.09409536468913504,0.6090098211718502,0.18578737459959682,0.45435510317374905,0.8912900513883353,0.517944739955558
0.3786775510550714,0.1940932102262618,0.6918654051479542,0.3949963929430669,0.569518130488419,0.9242029279487641
0.823793106375009,0.8722694908412653,0.09040208345117928,0.18045129135140026,0.9606452814448488,0.8237970290635666
0.467331556637973,0.7824107884401164,0.6250342272237376,0.6783107413571565,0.8404135681794132,0.5594377701065615
0.6833185651275545,0.20711507431070975,0.6461512981234991,0.6125436574270803,0.8209125833220244,0.5133994641441083
0.4138957753310044,0.9688802737502487,0.584841701983582,0.6294110559184423,0.5559970094292603,0.7009848696366173
0.07414687828585032,0.2947214217775799,0.224460255028068,0.14479879998780343,0.2020785086552409,0.014002723866112232
0.9874997376806421,0.5400955957863169,0.4632007193810207,0.829357907290441,0.6482507979232084,0.8364290919732659
0.383134369794049,0.14940075296896937,0.6289722065500282,0.3992070531630887,0.6265187343499867,0.8803280447454057
0.9990168761218715,0.032374148357168564,0.290378390034041,0.015168953553234332,0.21651890151233044,0.22242452228376797
